id,LABID
PID_1,LID_307
PID_2,LID_266
PID_3,LID_237
PID_4,LID_154
PID_5,LID_223
PID_6,LID_22
PID_7,LID_250
PID_8,LID_236
PID_9,LID_252
PID_10,LID_197
PID_11,LID_53
PID_12,LID_60
PID_13,LID_100
PID_14,LID_34
PID_15,LID_267
PID_16,LID_147
PID_17,LID_18
PID_18,LID_168
PID_19,LID_335
PID_20,LID_48
PID_21,LID_164
PID_22,LID_284
PID_23,LID_175
PID_24,LID_110
PID_25,LID_229
PID_26,LID_290
PID_27,LID_217
PID_28,LID_337
PID_29,LID_64
PID_30,LID_89
PID_31,LID_394
PID_32,LID_93
PID_33,LID_336
PID_34,LID_4
PID_35,LID_28
PID_36,LID_37
PID_37,LID_58
PID_38,LID_243
PID_39,LID_363
PID_40,LID_384
PID_41,LID_81
PID_42,LID_352
PID_43,LID_67
PID_44,LID_239
PID_45,LID_292
PID_46,LID_33
PID_47,LID_279
PID_48,LID_113
PID_49,LID_209
PID_50,LID_184
PID_51,LID_68
PID_52,LID_132
PID_53,LID_311
PID_54,LID_287
PID_55,LID_20
PID_56,LID_141
PID_57,LID_59
PID_58,LID_156
PID_59,LID_235
PID_60,LID_324
PID_61,LID_189
PID_62,LID_39
PID_63,LID_46
PID_64,LID_143
PID_65,LID_347
PID_66,LID_351
PID_67,LID_202
PID_68,LID_23
PID_69,LID_50
PID_70,LID_26
PID_71,LID_226
PID_72,LID_201
PID_73,LID_127
PID_74,LID_218
PID_75,LID_248
PID_76,LID_258
PID_77,LID_16
PID_78,LID_219
PID_79,LID_208
PID_80,LID_169
PID_81,LID_304
PID_82,LID_225
PID_83,LID_71
PID_84,LID_192
PID_85,LID_135
PID_86,LID_288
PID_87,LID_353
PID_88,LID_114
PID_89,LID_11
PID_90,LID_150
PID_91,LID_242
PID_92,LID_299
PID_93,LID_380
PID_94,LID_370
PID_95,LID_115
PID_96,LID_365
PID_97,LID_362
PID_98,LID_272
PID_99,LID_204
PID_100,LID_99
PID_101,LID_385
PID_102,LID_358
PID_103,LID_103
PID_104,LID_41
PID_105,LID_108
PID_106,LID_200
PID_107,LID_382
PID_108,LID_360
PID_109,LID_260
PID_110,LID_101
PID_111,LID_176
PID_112,LID_178
PID_113,LID_92
PID_114,LID_207
PID_115,LID_346
PID_116,LID_247
PID_117,LID_12
PID_118,LID_3
PID_119,LID_97
PID_120,LID_206
PID_121,LID_181
PID_122,LID_212
PID_123,LID_136
PID_124,LID_158
PID_125,LID_120
PID_126,LID_78
PID_127,LID_269
PID_128,LID_195
PID_129,LID_249
PID_130,LID_373
PID_131,LID_391
PID_132,LID_57
PID_133,LID_129
PID_134,LID_361
PID_135,LID_246
PID_136,LID_55
PID_137,LID_8
PID_138,LID_188
PID_139,LID_349
PID_140,LID_270
PID_141,LID_388
PID_142,LID_191
PID_143,LID_334
PID_144,LID_350
PID_145,LID_300
PID_146,LID_356
PID_147,LID_193
PID_148,LID_389
PID_149,LID_162
PID_150,LID_322
PID_151,LID_140
PID_152,LID_221
PID_153,LID_10
PID_154,LID_73
PID_155,LID_49
PID_156,LID_265
PID_157,LID_293
PID_158,LID_314
PID_159,LID_138
PID_160,LID_281
PID_161,LID_319
PID_162,LID_255
PID_163,LID_295
PID_164,LID_392
PID_165,LID_65
PID_166,LID_5
PID_167,LID_397
PID_168,LID_372
PID_169,LID_213
PID_170,LID_387
PID_171,LID_161
PID_172,LID_54
PID_173,LID_224
PID_174,LID_190
PID_175,LID_400
PID_176,LID_79
PID_177,LID_244
PID_178,LID_146
PID_179,LID_342
PID_180,LID_167
PID_181,LID_374
